# [10,10,7,8,10,4,9,7,9,10,4,6,7,1,8,5]
# 5

# [10, 10, 10, 10, 9, 9, 8, 8, 7, 7, 7, 6, 5, 4, 4, 1] target: 23


0 0 [10, 0, 0, 0, 0]
2 9 [20, 18, 17, 17, 16]
4 10 [20, 18, 17, 17, 23]
2 11 [20, 18, 23, 17, 23]
1 12 [20, 23, 23, 17, 23]
3 13 [20, 23, 23, 21, 23]
3 12 [20, 18, 23, 22, 23]
1 13 [20, 22, 23, 22, 23]
in 3 11 [20, 18, 17, 17, 23]
4 9 [20, 18, 10, 17, 23]
2 10 [20, 18, 17, 17, 23]
2 11 [20, 18, 23, 17, 23]
1 12 [20, 23, 23, 17, 23]
3 13 [20, 23, 23, 21, 23]
3 12 [20, 18, 23, 22, 23]
1 13 [20, 22, 23, 22, 23]
in 3 11 [20, 18, 17, 17, 23]
in 4 7 [20, 18, 10, 9, 9]
in 2 6 [20, 10, 10, 9, 9]
3 6 [20, 10, 10, 17, 9]
1 7 [20, 18, 10, 17, 9]
2 8 [20, 18, 17, 17, 9]
4 9 [20, 18, 17, 17, 16]
4 10 [20, 18, 17, 17, 23]
2 11 [20, 18, 23, 17, 23]
1 12 [20, 23, 23, 17, 23]
3 13 [20, 23, 23, 21, 23]
3 12 [20, 18, 23, 22, 23]
1 13 [20, 22, 23, 22, 23]
in 3 11 [20, 18, 17, 17, 23]
4 8 [20, 18, 10, 17, 16]
2 9 [20, 18, 17, 17, 16]
4 10 [20, 18, 17, 17, 23]
2 11 [20, 18, 23, 17, 23]
1 12 [20, 23, 23, 17, 23]
3 13 [20, 23, 23, 21, 23]
3 12 [20, 18, 23, 22, 23]
1 13 [20, 22, 23, 22, 23]
in 3 11 [20, 18, 17, 17, 23]
4 9 [20, 18, 10, 17, 23]
2 10 [20, 18, 17, 17, 23]
2 11 [20, 18, 23, 17, 23]
1 12 [20, 23, 23, 17, 23]
3 13 [20, 23, 23, 21, 23]
3 12 [20, 18, 23, 22, 23]
1 13 [20, 22, 23, 22, 23]
in 3 11 [20, 18, 17, 17, 23]
in 2 7 [20, 10, 10, 17, 9]
4 7 [20, 10, 10, 17, 17]
1 8 [20, 17, 10, 17, 17]
2 9 [20, 17, 17, 17, 17]
in 2 8 [20, 10, 10, 17, 17]
in 4 6 [20, 10, 10, 9, 9]
in 4 4 [20, 10, 10, 0, 0]
in 3 3 [20, 10, 0, 0, 0]
in 4 3 [20, 10, 0, 0, 0]
in 2 2 [20, 0, 0, 0, 0]
in 3 2 [20, 0, 0, 0, 0]
in 4 2 [20, 0, 0, 0, 0]
1 1 [10, 10, 0, 0, 0]
0 2 [20, 10, 0, 0, 0]
1 3 [20, 20, 0, 0, 0]
2 4 [20, 20, 9, 0, 0]
2 5 [20, 20, 18, 0, 0]
3 6 [20, 20, 18, 8, 0]
3 7 [20, 20, 18, 16, 0]
3 8 [20, 20, 18, 23, 0]
4 9 [20, 20, 18, 23, 7]
4 10 [20, 20, 18, 23, 14]
4 11 [20, 20, 18, 23, 20]
2 12 [20, 20, 23, 23, 20]
4 8 [20, 20, 18, 16, 7]
3 9 [20, 20, 18, 23, 7]
4 10 [20, 20, 18, 23, 14]
4 11 [20, 20, 18, 23, 20]
2 12 [20, 20, 23, 23, 20]
4 9 [20, 20, 18, 16, 14]
3 10 [20, 20, 18, 23, 14]
4 11 [20, 20, 18, 23, 20]
2 12 [20, 20, 23, 23, 20]
4 10 [20, 20, 18, 16, 21]
3 11 [20, 20, 18, 22, 21]
2 12 [20, 20, 23, 22, 21]
4 7 [20, 20, 18, 8, 8]
3 8 [20, 20, 18, 15, 8]
3 9 [20, 20, 18, 22, 8]
4 10 [20, 20, 18, 22, 15]
4 11 [20, 20, 18, 22, 21]
2 12 [20, 20, 23, 22, 21]
4 9 [20, 20, 18, 15, 15]
3 10 [20, 20, 18, 22, 15]
4 11 [20, 20, 18, 22, 21]
2 12 [20, 20, 23, 22, 21]
in 4 10 [20, 20, 18, 15, 15]
in 4 8 [20, 20, 18, 8, 8]
in 4 6 [20, 20, 18, 0, 0]
3 5 [20, 20, 9, 9, 0]
2 6 [20, 20, 17, 9, 0]
3 7 [20, 20, 17, 17, 0]
4 8 [20, 20, 17, 17, 7]
4 9 [20, 20, 17, 17, 14]
4 10 [20, 20, 17, 17, 21]
2 11 [20, 20, 23, 17, 21]
3 12 [20, 20, 23, 22, 21]
in 3 11 [20, 20, 17, 17, 21]
4 7 [20, 20, 17, 9, 8]
3 8 [20, 20, 17, 16, 8]
3 9 [20, 20, 17, 23, 8]
4 10 [20, 20, 17, 23, 15]
2 11 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 20]
4 11 [20, 20, 17, 23, 21]
2 12 [20, 20, 22, 23, 21]
4 9 [20, 20, 17, 16, 15]
3 10 [20, 20, 17, 23, 15]
2 11 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 20]
4 11 [20, 20, 17, 23, 21]
2 12 [20, 20, 22, 23, 21]
4 10 [20, 20, 17, 16, 22]
2 11 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 21, 22]
3 11 [20, 20, 17, 22, 22]
2 12 [20, 20, 22, 22, 22]
4 8 [20, 20, 17, 9, 15]
3 9 [20, 20, 17, 16, 15]
3 10 [20, 20, 17, 23, 15]
2 11 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 20]
4 11 [20, 20, 17, 23, 21]
2 12 [20, 20, 22, 23, 21]
4 10 [20, 20, 17, 16, 22]
2 11 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 21, 22]
3 11 [20, 20, 17, 22, 22]
2 12 [20, 20, 22, 22, 22]
4 9 [20, 20, 17, 9, 22]
3 10 [20, 20, 17, 16, 22]
2 11 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 21, 22]
3 11 [20, 20, 17, 22, 22]
2 12 [20, 20, 22, 22, 22]
in 3 6 [20, 20, 9, 9, 0]
4 6 [20, 20, 9, 9, 8]
2 7 [20, 20, 17, 9, 8]
3 8 [20, 20, 17, 16, 8]
3 9 [20, 20, 17, 23, 8]
4 10 [20, 20, 17, 23, 15]
2 11 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 20]
4 11 [20, 20, 17, 23, 21]
2 12 [20, 20, 22, 23, 21]
4 9 [20, 20, 17, 16, 15]
3 10 [20, 20, 17, 23, 15]
2 11 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 20]
4 11 [20, 20, 17, 23, 21]
2 12 [20, 20, 22, 23, 21]
4 10 [20, 20, 17, 16, 22]
2 11 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 21, 22]
3 11 [20, 20, 17, 22, 22]
2 12 [20, 20, 22, 22, 22]
4 8 [20, 20, 17, 9, 15]
3 9 [20, 20, 17, 16, 15]
3 10 [20, 20, 17, 23, 15]
2 11 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 20]
4 11 [20, 20, 17, 23, 21]
2 12 [20, 20, 22, 23, 21]
4 10 [20, 20, 17, 16, 22]
2 11 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 21, 22]
3 11 [20, 20, 17, 22, 22]
2 12 [20, 20, 22, 22, 22]
4 9 [20, 20, 17, 9, 22]
3 10 [20, 20, 17, 16, 22]
2 11 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 21, 22]
3 11 [20, 20, 17, 22, 22]
2 12 [20, 20, 22, 22, 22]
in 3 7 [20, 20, 9, 9, 8]
4 7 [20, 20, 9, 9, 16]
2 8 [20, 20, 16, 9, 16]
2 9 [20, 20, 23, 9, 16]
3 10 [20, 20, 23, 16, 16]
3 11 [20, 20, 23, 22, 16]
4 12 [20, 20, 23, 22, 21]
in 4 11 [20, 20, 23, 16, 16]
4 10 [20, 20, 23, 9, 23]
3 11 [20, 20, 23, 15, 23]
3 12 [20, 20, 23, 20, 23]
3 9 [20, 20, 16, 16, 16]
2 10 [20, 20, 23, 16, 16]
3 11 [20, 20, 23, 22, 16]
4 12 [20, 20, 23, 22, 21]
in 4 11 [20, 20, 23, 16, 16]
in 3 10 [20, 20, 16, 16, 16]
in 4 10 [20, 20, 16, 16, 16]
4 9 [20, 20, 16, 9, 23]
2 10 [20, 20, 23, 9, 23]
3 11 [20, 20, 23, 15, 23]
3 12 [20, 20, 23, 20, 23]
3 10 [20, 20, 16, 16, 23]
2 11 [20, 20, 22, 16, 23]
3 12 [20, 20, 22, 21, 23]
in 3 11 [20, 20, 16, 16, 23]
in 3 8 [20, 20, 9, 9, 16]
4 8 [20, 20, 9, 9, 23]
2 9 [20, 20, 16, 9, 23]
2 10 [20, 20, 23, 9, 23]
3 11 [20, 20, 23, 15, 23]
3 12 [20, 20, 23, 20, 23]
3 10 [20, 20, 16, 16, 23]
2 11 [20, 20, 22, 16, 23]
3 12 [20, 20, 22, 21, 23]
in 3 11 [20, 20, 16, 16, 23]
in 3 9 [20, 20, 9, 9, 23]
in 4 5 [20, 20, 9, 0, 0]
in 3 4 [20, 20, 0, 0, 0]
in 4 4 [20, 20, 0, 0, 0]
2 3 [20, 10, 10, 0, 0]
1 4 [20, 19, 10, 0, 0]
2 5 [20, 19, 19, 0, 0]
3 6 [20, 19, 19, 8, 0]
3 7 [20, 19, 19, 16, 0]
3 8 [20, 19, 19, 23, 0]
4 9 [20, 19, 19, 23, 7]
4 10 [20, 19, 19, 23, 14]
4 11 [20, 19, 19, 23, 20]
4 8 [20, 19, 19, 16, 7]
3 9 [20, 19, 19, 23, 7]
4 10 [20, 19, 19, 23, 14]
4 11 [20, 19, 19, 23, 20]
4 9 [20, 19, 19, 16, 14]
3 10 [20, 19, 19, 23, 14]
4 11 [20, 19, 19, 23, 20]
4 10 [20, 19, 19, 16, 21]
3 11 [20, 19, 19, 22, 21]
4 7 [20, 19, 19, 8, 8]
3 8 [20, 19, 19, 15, 8]
3 9 [20, 19, 19, 22, 8]
4 10 [20, 19, 19, 22, 15]
4 11 [20, 19, 19, 22, 21]
4 9 [20, 19, 19, 15, 15]
3 10 [20, 19, 19, 22, 15]
4 11 [20, 19, 19, 22, 21]
in 4 10 [20, 19, 19, 15, 15]
in 4 8 [20, 19, 19, 8, 8]
in 4 6 [20, 19, 19, 0, 0]
3 5 [20, 19, 10, 9, 0]
2 6 [20, 19, 18, 9, 0]
3 7 [20, 19, 18, 17, 0]
4 8 [20, 19, 18, 17, 7]
4 9 [20, 19, 18, 17, 14]
4 10 [20, 19, 18, 17, 21]
3 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 7 [20, 19, 18, 9, 8]
3 8 [20, 19, 18, 16, 8]
3 9 [20, 19, 18, 23, 8]
4 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 9 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
4 8 [20, 19, 18, 9, 15]
3 9 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
4 9 [20, 19, 18, 9, 22]
3 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
3 6 [20, 19, 10, 17, 0]
2 7 [20, 19, 18, 17, 0]
4 8 [20, 19, 18, 17, 7]
4 9 [20, 19, 18, 17, 14]
4 10 [20, 19, 18, 17, 21]
3 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 7 [20, 19, 10, 17, 8]
2 8 [20, 19, 17, 17, 8]
4 9 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 8 [20, 19, 10, 17, 15]
2 9 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 9 [20, 19, 10, 17, 22]
2 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 6 [20, 19, 10, 9, 8]
2 7 [20, 19, 18, 9, 8]
3 8 [20, 19, 18, 16, 8]
3 9 [20, 19, 18, 23, 8]
4 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 9 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
4 8 [20, 19, 18, 9, 15]
3 9 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
4 9 [20, 19, 18, 9, 22]
3 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
3 7 [20, 19, 10, 17, 8]
2 8 [20, 19, 17, 17, 8]
4 9 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 8 [20, 19, 10, 17, 15]
2 9 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 9 [20, 19, 10, 17, 22]
2 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 7 [20, 19, 10, 9, 16]
2 8 [20, 19, 17, 9, 16]
3 9 [20, 19, 17, 16, 16]
3 10 [20, 19, 17, 23, 16]
2 11 [20, 19, 23, 23, 16]
4 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 11 [20, 19, 17, 23, 22]
2 12 [20, 19, 22, 23, 22]
1 13 [20, 23, 22, 23, 22]
in 4 10 [20, 19, 17, 16, 16]
4 9 [20, 19, 17, 9, 23]
3 10 [20, 19, 17, 16, 23]
2 11 [20, 19, 23, 16, 23]
3 12 [20, 19, 23, 21, 23]
1 13 [20, 23, 23, 21, 23]
3 11 [20, 19, 17, 22, 23]
2 12 [20, 19, 22, 22, 23]
1 13 [20, 23, 22, 22, 23]
3 8 [20, 19, 10, 16, 16]
2 9 [20, 19, 17, 16, 16]
3 10 [20, 19, 17, 23, 16]
2 11 [20, 19, 23, 23, 16]
4 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 11 [20, 19, 17, 23, 22]
2 12 [20, 19, 22, 23, 22]
1 13 [20, 23, 22, 23, 22]
in 4 10 [20, 19, 17, 16, 16]
3 9 [20, 19, 10, 23, 16]
2 10 [20, 19, 17, 23, 16]
2 11 [20, 19, 23, 23, 16]
4 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 11 [20, 19, 17, 23, 22]
2 12 [20, 19, 22, 23, 22]
1 13 [20, 23, 22, 23, 22]
4 10 [20, 19, 10, 23, 23]
2 11 [20, 19, 16, 23, 23]
2 12 [20, 19, 21, 23, 23]
1 13 [20, 23, 21, 23, 23]
in 4 9 [20, 19, 10, 16, 16]
4 8 [20, 19, 10, 9, 23]
2 9 [20, 19, 17, 9, 23]
3 10 [20, 19, 17, 16, 23]
2 11 [20, 19, 23, 16, 23]
3 12 [20, 19, 23, 21, 23]
1 13 [20, 23, 23, 21, 23]
3 11 [20, 19, 17, 22, 23]
2 12 [20, 19, 22, 22, 23]
1 13 [20, 23, 22, 22, 23]
3 9 [20, 19, 10, 16, 23]
2 10 [20, 19, 17, 16, 23]
2 11 [20, 19, 23, 16, 23]
3 12 [20, 19, 23, 21, 23]
1 13 [20, 23, 23, 21, 23]
3 11 [20, 19, 17, 22, 23]
2 12 [20, 19, 22, 22, 23]
1 13 [20, 23, 22, 22, 23]
3 10 [20, 19, 10, 23, 23]
2 11 [20, 19, 16, 23, 23]
2 12 [20, 19, 21, 23, 23]
1 13 [20, 23, 21, 23, 23]
in 4 5 [20, 19, 10, 0, 0]
in 2 4 [20, 10, 10, 0, 0]
3 4 [20, 10, 10, 9, 0]
1 5 [20, 19, 10, 9, 0]
2 6 [20, 19, 18, 9, 0]
3 7 [20, 19, 18, 17, 0]
4 8 [20, 19, 18, 17, 7]
4 9 [20, 19, 18, 17, 14]
4 10 [20, 19, 18, 17, 21]
3 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 7 [20, 19, 18, 9, 8]
3 8 [20, 19, 18, 16, 8]
3 9 [20, 19, 18, 23, 8]
4 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 9 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
4 8 [20, 19, 18, 9, 15]
3 9 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
4 9 [20, 19, 18, 9, 22]
3 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
3 6 [20, 19, 10, 17, 0]
2 7 [20, 19, 18, 17, 0]
4 8 [20, 19, 18, 17, 7]
4 9 [20, 19, 18, 17, 14]
4 10 [20, 19, 18, 17, 21]
3 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 7 [20, 19, 10, 17, 8]
2 8 [20, 19, 17, 17, 8]
4 9 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 8 [20, 19, 10, 17, 15]
2 9 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 9 [20, 19, 10, 17, 22]
2 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 6 [20, 19, 10, 9, 8]
2 7 [20, 19, 18, 9, 8]
3 8 [20, 19, 18, 16, 8]
3 9 [20, 19, 18, 23, 8]
4 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 9 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
4 8 [20, 19, 18, 9, 15]
3 9 [20, 19, 18, 16, 15]
3 10 [20, 19, 18, 23, 15]
4 11 [20, 19, 18, 23, 21]
2 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
4 9 [20, 19, 18, 9, 22]
3 10 [20, 19, 18, 16, 22]
3 11 [20, 19, 18, 22, 22]
2 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
3 7 [20, 19, 10, 17, 8]
2 8 [20, 19, 17, 17, 8]
4 9 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 8 [20, 19, 10, 17, 15]
2 9 [20, 19, 17, 17, 15]
4 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 9 [20, 19, 10, 17, 22]
2 10 [20, 19, 17, 17, 22]
2 11 [20, 19, 23, 17, 22]
3 12 [20, 19, 23, 22, 22]
1 13 [20, 23, 23, 22, 22]
in 3 11 [20, 19, 17, 17, 22]
4 7 [20, 19, 10, 9, 16]
2 8 [20, 19, 17, 9, 16]
3 9 [20, 19, 17, 16, 16]
3 10 [20, 19, 17, 23, 16]
2 11 [20, 19, 23, 23, 16]
4 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 11 [20, 19, 17, 23, 22]
2 12 [20, 19, 22, 23, 22]
1 13 [20, 23, 22, 23, 22]
in 4 10 [20, 19, 17, 16, 16]
4 9 [20, 19, 17, 9, 23]
3 10 [20, 19, 17, 16, 23]
2 11 [20, 19, 23, 16, 23]
3 12 [20, 19, 23, 21, 23]
1 13 [20, 23, 23, 21, 23]
3 11 [20, 19, 17, 22, 23]
2 12 [20, 19, 22, 22, 23]
1 13 [20, 23, 22, 22, 23]
3 8 [20, 19, 10, 16, 16]
2 9 [20, 19, 17, 16, 16]
3 10 [20, 19, 17, 23, 16]
2 11 [20, 19, 23, 23, 16]
4 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 11 [20, 19, 17, 23, 22]
2 12 [20, 19, 22, 23, 22]
1 13 [20, 23, 22, 23, 22]
in 4 10 [20, 19, 17, 16, 16]
3 9 [20, 19, 10, 23, 16]
2 10 [20, 19, 17, 23, 16]
2 11 [20, 19, 23, 23, 16]
4 12 [20, 19, 23, 23, 21]
1 13 [20, 23, 23, 23, 21]
4 11 [20, 19, 17, 23, 22]
2 12 [20, 19, 22, 23, 22]
1 13 [20, 23, 22, 23, 22]
4 10 [20, 19, 10, 23, 23]
2 11 [20, 19, 16, 23, 23]
2 12 [20, 19, 21, 23, 23]
1 13 [20, 23, 21, 23, 23]
in 4 9 [20, 19, 10, 16, 16]
4 8 [20, 19, 10, 9, 23]
2 9 [20, 19, 17, 9, 23]
3 10 [20, 19, 17, 16, 23]
2 11 [20, 19, 23, 16, 23]
3 12 [20, 19, 23, 21, 23]
1 13 [20, 23, 23, 21, 23]
3 11 [20, 19, 17, 22, 23]
2 12 [20, 19, 22, 22, 23]
1 13 [20, 23, 22, 22, 23]
3 9 [20, 19, 10, 16, 23]
2 10 [20, 19, 17, 16, 23]
2 11 [20, 19, 23, 16, 23]
3 12 [20, 19, 23, 21, 23]
1 13 [20, 23, 23, 21, 23]
3 11 [20, 19, 17, 22, 23]
2 12 [20, 19, 22, 22, 23]
1 13 [20, 23, 22, 22, 23]
3 10 [20, 19, 10, 23, 23]
2 11 [20, 19, 16, 23, 23]
2 12 [20, 19, 21, 23, 23]
1 13 [20, 23, 21, 23, 23]
in 2 5 [20, 10, 10, 9, 0]
3 5 [20, 10, 10, 18, 0]
1 6 [20, 18, 10, 18, 0]
2 7 [20, 18, 18, 18, 0]
4 8 [20, 18, 18, 18, 7]
4 9 [20, 18, 18, 18, 14]
4 10 [20, 18, 18, 18, 21]
4 7 [20, 18, 10, 18, 8]
2 8 [20, 18, 17, 18, 8]
4 9 [20, 18, 17, 18, 15]
4 10 [20, 18, 17, 18, 22]
2 11 [20, 18, 23, 18, 22]
1 12 [20, 23, 23, 18, 22]
3 13 [20, 23, 23, 22, 22]
3 12 [20, 18, 23, 23, 22]
1 13 [20, 22, 23, 23, 22]
4 8 [20, 18, 10, 18, 15]
2 9 [20, 18, 17, 18, 15]
4 10 [20, 18, 17, 18, 22]
2 11 [20, 18, 23, 18, 22]
1 12 [20, 23, 23, 18, 22]
3 13 [20, 23, 23, 22, 22]
3 12 [20, 18, 23, 23, 22]
1 13 [20, 22, 23, 23, 22]
4 9 [20, 18, 10, 18, 22]
2 10 [20, 18, 17, 18, 22]
2 11 [20, 18, 23, 18, 22]
1 12 [20, 23, 23, 18, 22]
3 13 [20, 23, 23, 22, 22]
3 12 [20, 18, 23, 23, 22]
1 13 [20, 22, 23, 23, 22]
in 2 6 [20, 10, 10, 18, 0]
4 6 [20, 10, 10, 18, 8]
1 7 [20, 18, 10, 18, 8]
2 8 [20, 18, 17, 18, 8]
4 9 [20, 18, 17, 18, 15]
4 10 [20, 18, 17, 18, 22]
2 11 [20, 18, 23, 18, 22]
1 12 [20, 23, 23, 18, 22]
3 13 [20, 23, 23, 22, 22]
3 12 [20, 18, 23, 23, 22]
1 13 [20, 22, 23, 23, 22]
4 8 [20, 18, 10, 18, 15]
2 9 [20, 18, 17, 18, 15]
4 10 [20, 18, 17, 18, 22]
2 11 [20, 18, 23, 18, 22]
1 12 [20, 23, 23, 18, 22]
3 13 [20, 23, 23, 22, 22]
3 12 [20, 18, 23, 23, 22]
1 13 [20, 22, 23, 23, 22]
4 9 [20, 18, 10, 18, 22]
2 10 [20, 18, 17, 18, 22]
2 11 [20, 18, 23, 18, 22]
1 12 [20, 23, 23, 18, 22]
3 13 [20, 23, 23, 22, 22]
3 12 [20, 18, 23, 23, 22]
1 13 [20, 22, 23, 23, 22]
in 2 7 [20, 10, 10, 18, 8]
4 7 [20, 10, 10, 18, 16]
1 8 [20, 17, 10, 18, 16]
2 9 [20, 17, 17, 18, 16]
4 10 [20, 17, 17, 18, 23]
1 11 [20, 23, 17, 18, 23]
2 12 [20, 23, 22, 18, 23]
3 13 [20, 23, 22, 22, 23]
3 12 [20, 23, 17, 23, 23]
